Weight Init:
[array([[ 0.00422561, -0.02120021,  0.03282727, ..., -0.024313  ,
        -0.01890478,  0.04294985],
       [ 0.00987954,  0.09308748,  0.06263607, ..., -0.03086762,
         0.00550049,  0.13408896],
       [ 0.12138827,  0.00355045,  0.16703873, ...,  0.00662381,
         0.01419942, -0.00027992],
       ...,
       [ 0.10087602, -0.11096138, -0.02896652, ..., -0.05861346,
         0.09246632,  0.01272859],
       [-0.05681964,  0.03120254,  0.04367835, ...,  0.0567468 ,
         0.11362981, -0.06798163],
       [ 0.01824885, -0.02862089,  0.02617991, ...,  0.01180839,
         0.04464424, -0.05187699]]), array([[-0.17373479, -0.13752859,  0.07805554, ...,  0.13305327,
         0.04204602, -0.11500966],
       [ 0.08400513, -0.00148664, -0.17808577, ...,  0.04369868,
         0.14131997, -0.15171466],
       [-0.10821285,  0.11469761, -0.15900796, ..., -0.08598628,
        -0.01321544,  0.10069193],
       ...,
       [-0.14171306,  0.18046019, -0.03407198, ..., -0.04866332,
        -0.12278422, -0.02591421],
       [-0.08340222, -0.11582924, -0.05189527, ..., -0.03568984,
         0.08495189,  0.11783525],
       [ 0.1608292 , -0.02584852, -0.05124621, ..., -0.04288221,
        -0.02480696,  0.05634188]]), array([[ 8.98415442e-02,  2.23213737e-01,  6.38200329e-01, ...,
         5.51368502e-01,  2.11447384e-01, -8.82515004e-02],
         1.37991362e+00, -4.60566286e-01],
       [ 1.14946718e+00,  9.54898504e-01,  1.31085170e+00,
         1.85293406e+00,  1.78390964e+00,  1.88752582e+00,
         1.98916588e+00,  1.21113385e+00,  8.86375812e-01,
         2.90446048e-01, -1.85215297e-01,  1.99043769e+00,
         3.75807392e-01,  1.27125461e+00,  2.24626416e+00,
         2.05931145e+00,  1.30192438e+00,  3.55396933e-01,
         1.90005291e+00,  1.68272561e+00,  4.25026858e-01,
         1.11745542e+00,  9.58394754e-01,  1.32435482e+00,
         1.07608392e+00,  2.22121479e+00,  9.99684389e-01,
         1.21569675e+00,  6.58001019e-01,  1.74366311e+00,
         2.00665944e+00,  1.02135161e+00],
       [ 1.33835500e+00,  1.16564417e+00,  1.49778259e+00,
         1.82170924e+00,  9.98225915e-01,  1.30314783e+00,
         1.86941663e+00,  3.65130782e-01,  9.55801985e-01,
         5.14325990e-01, -1.15259658e-02,  2.64438837e+00,
        -4.19848848e-01,  1.53244520e+00,  1.04821728e+00,
         1.68360711e+00,  1.37621035e+00,  7.15475023e-01,
         1.34437191e+00,  1.61670097e+00,  4.27065142e-01,
         7.08753530e-01,  2.85336679e-01,  1.86857817e+00,
         1.27138462e+00,  1.81801161e+00, -3.28590578e-01,
         1.03714705e+00,  9.37715215e-01,  1.25544911e+00,
         2.42003493e+00,  1.28057379e+00],
       [ 1.62618440e+00,  3.28088218e+00, -6.13082594e-01,
         8.06126499e-01,  1.98979634e+00,  7.05845743e-01,
         1.46513040e-01,  1.78555677e+00,  6.64664350e-01,
         2.50960857e-01,  8.62495832e-01, -7.77882231e-03,
        -8.84999904e-02,  1.92985096e+00, -1.64083190e-01,
         1.56379601e+00,  3.68977569e-01, -6.06373634e-01,
         2.28217320e+00,  1.46464756e-01, -5.99092575e-01,
         1.58208172e+00, -4.65581153e-01, -3.66499106e-01,
         1.14212876e+00,  1.39780920e+00, -7.04329545e-02,
         1.03507759e-01,  8.59476961e-03,  6.68404125e-01,
         1.38413840e+00,  1.16874819e+00],
       [-4.15543354e-01,  9.95304085e-01, -1.00302100e+00,
         2.21758882e-01,  1.79702505e+00, -3.19092556e-01,
         1.27033319e+00, -7.65327701e-01,  1.90762501e+00,
         4.47226803e-02,  1.84614273e+00, -4.31503444e-01,
        -8.57619429e-01, -4.81589154e-01,  5.56146777e-01,
         7.81372664e-01,  2.46408773e+00,  1.80046823e-01,
        -6.09693816e-01,  9.67261562e-01, -2.13574869e-01,
        -6.40225962e-01,  1.02556980e-01, -3.38925757e-02,
         2.21899925e+00,  5.63067486e-01, -4.39909123e-01,
         1.17630273e+00,  1.87570328e+00,  2.90893614e-01,
        -1.94988565e-01, -1.22029921e+00],
       [ 9.03295410e-01,  1.35256198e+00,  1.19505031e+00,
         1.23998332e+00, -3.43737563e-02,  1.33645712e+00,
         1.22808537e+00,  5.31744341e-01,  7.90864380e-01,
        -4.13714395e-02, -1.84443568e+00,  1.76424145e+00,
         1.35542085e+00,  1.02786121e+00,  1.61401868e+00,
         1.20974234e+00,  1.18672723e+00,  1.34890295e+00,
         9.45258535e-01,  1.15200197e+00,  1.48768642e+00,
         6.64273875e-01,  1.80555675e+00,  2.41429601e+00,
         8.16978320e-01,  1.38241599e+00,  6.21250315e-01,
         5.35994033e-01,  2.01248921e-01,  8.84195246e-01,
         1.11572325e+00,  1.34834724e+00],
       [ 2.13213681e+00,  4.87721403e-01,  7.76486738e-01,
        -2.94617418e-01,  2.20068715e-01, -3.35074235e-01,
        -2.55855319e-02,  2.76130861e-01,  1.94432366e+00,
         1.75910037e-01,  8.24473793e-01,  1.81521607e+00,
        -5.18835801e-01, -1.09921326e-01,  4.41107426e-01,
         7.09648697e-01,  2.92704693e-01, -7.51644562e-01,
         1.94015832e+00, -6.79319097e-01,  1.06747189e+00,
         2.34159320e+00, -5.42913673e-01,  2.51524944e-01,
        -2.10324893e-01,  4.72324118e-01,  1.12865689e+00,
        -1.17994366e-01, -1.64128481e-01,  1.12814956e+00,
        -1.02382997e-01, -1.31498008e-01],
       [ 5.57935468e-02,  2.28600505e+00,  1.34639744e+00,
         1.14028753e+00,  5.02831244e-01,  1.44071303e+00,
         1.20293621e+00, -1.64864543e-01,  1.61700946e-01,
         7.96103639e-01, -5.42960779e-01,  1.82648968e+00,
         1.94368071e+00, -2.30415331e-01,  1.91305443e+00,
         1.56832718e+00,  5.60276838e-02,  3.81316832e-01,
         9.28523966e-01,  2.15045909e+00,  2.21341348e+00,
         8.04918630e-01,  2.22192347e+00,  2.51237149e+00,
         2.26328154e-01,  1.98662480e+00,  5.32762541e-01,
         9.45278177e-01,  2.83816462e-01,  2.20123146e+00,
         9.37014018e-01,  1.71290201e+00],
       [ 1.18117326e+00,  6.93222880e-01,  9.33164492e-01,
         1.64958708e-01,  1.68070513e+00,  1.50386950e+00,
         1.82339681e+00,  1.10353075e+00,  1.46387186e+00,
        -1.11855340e+00,  9.10753381e-01,  4.48107795e-01,
        -7.01725668e-01,  1.66854331e+00,  4.31988059e-02,
        -3.01503374e-01,  2.03372150e+00,  1.52112807e+00,
         1.80103584e+00,  1.83827937e-02,  6.37847668e-02,
        -3.53671287e-01,  4.08121980e-01,  4.05257379e-01,
         1.60629008e+00,  1.37016730e+00, -1.39194053e+00,
         1.69385262e+00,  1.30222686e+00,  2.29074638e+00,
        -2.89888101e-03,  1.45771112e+00],
       [ 7.12209039e-01,  1.39117799e-01, -3.96092899e-01,
         1.19728508e+00, -1.13383758e-01, -3.72484129e-01,
         5.71566143e-01,  8.96030044e-01,  9.74490745e-01,
         1.50273307e+00,  6.07531110e-01,  5.09891946e-01,
         1.87908228e+00,  2.97284669e-01,  1.34150463e+00,
         4.50766359e-02,  6.97861205e-01,  1.18272101e+00,
         1.53939129e+00,  2.19609330e+00,  1.70012162e+00,
         1.06694128e+00,  2.50188375e+00,  2.15993585e+00,
         8.74843739e-01,  1.35956631e+00,  1.42073849e+00,
        -4.15632091e-01, -1.93118722e-01,  2.92337947e-02,
         2.35234764e+00, -5.01164174e-01]])]
 biais:
[array([[-0.48130409],
       [-1.07020284],
       [-0.66453097],
       [-0.92950281],
       [-0.5473989 ],
       [-1.43159907],
       [-0.91286222],
       [-0.69651772],
       [-1.00492798],
       [-1.02650457],
       [-0.9848348 ],
       [-0.78795044],
       [-1.02674169],
       [-0.99406474],
       [-1.05627514],
       [-0.97591755],
       [-1.28465779],
       [-0.97928888],
       [-0.7567247 ],
       [ 0.52311244],
       [-1.02258727],
       [-1.0452526 ],
       [-0.46574716],
       [-0.75741895],
       [-1.07219842],
       [-0.83200966],
       [-1.14776157],
       [-1.37050686],
       [-0.40780453],
       [ 0.12154533],
       [-0.96939527],
       [-1.0106579 ],
       [-0.89939484],
       [-1.19538971],
       [-1.17244614],
       [-0.36324952],
       [-0.40276347],
       [-1.00562478],
       [ 0.0131543 ],
       [-0.93829455],
       [-1.14550817],
       [-0.85807954],
       [ 1.06684979],
       [ 0.39946313],
       [-1.37736769],
       [-0.82351749],
       [-0.39838719],
       [-0.85719841],
       [-0.48454992],
       [-0.85889992],
       [-0.82519177],
       [-0.97966713],
       [-0.71999032],
       [-0.45838774],
       [-0.39084936],
       [-0.87762607],
       [-1.08112855],
       [-1.00976623],
       [-0.67643923],
       [-1.02209972],
       [ 0.17081979],
       [-0.75240801],
       [-1.11593121],
       [-0.87081198],
       [-1.0596041 ],
       [-0.77563365],
       [ 0.30737501],
       [-0.47332622],
       [-0.52245049],
       [-1.01145474],
       [-0.97738173],
       [-0.87461099],
       [-1.20580981],
       [-1.01398385],
       [-0.56181947],
       [-0.50012759],
       [-0.96188163],
       [ 0.84750577],
       [-0.45724548],
       [-0.88583083],
       [-0.87343388],
       [-0.79313825],
       [-0.81848404],
       [-1.07262724],
       [-1.28456264],
       [-0.94390913],
       [-0.90347953],
       [-1.02416053],
       [-1.24620943],
       [-0.66420202],
       [-1.07749597],
       [-1.03857391],
       [-1.08377544],
       [-1.09495765],
       [-0.65785002],
       [-0.58319609],
       [-0.77742903],
       [-0.98010093],
       [-0.44529782],
       [-1.06421403],
       [-1.28469312],
       [-1.09611227],
       [-0.71770004],
       [-1.07851538],
       [-0.72477009],
       [-0.7968088 ],
       [-0.61025705],
       [-0.84201099],
       [ 1.272795  ],
       [-0.55795749],
       [-1.00849613],
       [-0.90961675],
       [-1.23001139],
       [-1.06902986],
       [-0.83348054],
       [-0.92897146],
       [-0.77579967],
       [-0.64317334],
       [-0.66703653],
       [-0.93083152],
       [-1.23252177],
       [-1.15605249],
       [-1.13980559],
       [-1.1358869 ],
       [-0.79618138],
       [-0.46782262]]), array([[-0.76687522],
       [-1.26826901],
       [-1.37349136],
       [ 0.20530547],
       [-1.24886343],
       [-1.39614632],
       [-1.34817994],
       [-0.16232251],
       [-1.57101602],
       [-1.47891885],
       [-0.98377599],
       [-0.19679281],
       [-0.75466525],
       [-0.74516332],
       [-1.1760788 ],
       [-1.5445062 ],
       [-1.60379074],
       [-1.44978796],
       [ 0.07364953],
       [-0.75920881],
       [-0.17628394],
       [-1.55362324],
       [-0.44721227],
       [-1.38604522],
       [-0.28519426],
       [-1.45517647],
       [-1.43090056],
       [-0.58861053],
       [-0.72140736],
       [-1.51311738],
       [-1.69122103],
       [-1.30312488],
       [-1.62214327],
       [-0.40812053]]), array([[-2.01081834],
       [-1.97298038],
       [-0.71163727],
       [-1.29605221],
       [-1.76091698],
       [-1.32337504],
       [-2.99631711],
       [-1.99774026],
       [-1.62002707],
       [-0.76081633],
       [-1.71257033],
       [-0.96817842],
       [ 0.23980051],
       [-1.87851648],
       [-1.6012546 ],
       [-0.68015126],
       [-2.28245065],
       [-1.17571213],
       [-1.97210091],
       [-1.49505067],
       [-0.97961755],
       [-1.16592567],
       [-1.20844859],
       [-0.1175787 ],
       [-2.28458952],
       [-2.01868734],
       [-0.94025415],
       [-1.43563967],
       [-0.775407  ],
       [-1.84270632],
       [-0.7946583 ],
       [-0.28179276]]), array([[ 2.5945049 ],
       [ 0.55651975],
       [ 5.33536248],
       [-2.82489513],
       [-2.12610384],
       [ 4.42683953],
       [-3.09671195],
       [ 7.1261254 ],
       [ 0.73816127],
       [-0.1247526 ]])]



for epoch 2:
 Weight:
[array([[0.49103114, 0.46560532, 0.5196328 , ..., 0.46249253, 0.46790075,
        0.52975539],
       [1.08003136, 1.1632393 , 1.13278789, ..., 1.0392842 , 1.07565231,
        1.20424078],
       [0.78831361, 0.67047578, 0.83396407, ..., 0.67354915, 0.68112475,
        0.66664541],
       ...,
       [1.23677185, 1.02493445, 1.1069293 , ..., 1.07728236, 1.22836215,
        1.14862441],
       [0.73940127, 0.82742344, 0.83989926, ..., 0.85296771, 0.90985072,
        0.72823928],
       [0.4965025 , 0.44963276, 0.50443356, ..., 0.49006204, 0.52289789,
        0.42637667]]), array([[-1.14661571,  0.79068266, -0.9645689 , ..., -0.68935559,
         1.41801899, -1.86492246],
       [-0.31940062, -0.52536707,  0.93214574, ..., -0.76644023,
        -0.49341811,  0.57185927],
       [ 0.34458686,  0.98182051,  0.20893649, ..., -0.59632027,
         1.12480684,  0.79897785],
       ...,
       [-0.04115016, -0.56429736,  1.71677431, ..., -0.82350701,
        -0.39007381,  0.86127766],
       [-0.92935376, -0.36112147, -0.73215228, ..., -0.95339325,
        -0.40539921, -0.40448466],
       [ 1.67193739,  0.48832549,  1.17751594, ..., -0.01297494,
         0.90080875,  1.44403051]]), array([[-0.96398876,  1.96205677,  0.12638525, ...,  2.78669053,
        -0.08409709, -0.9768953 ],
       [ 1.61795568,  2.09665869, -0.37278455, ...,  1.80152648,
         0.51985727,  1.34973777],
       [ 0.34810777,  0.76584564,  0.50591712, ..., -0.19734995,
        -0.70925508,  0.58904769],
       ...,
       [ 0.59848473,  0.35211379,  1.90259077, ...,  0.7371663 ,
         1.36125966, -0.27686872],
       [ 1.1514142 ,  1.62367304, -0.5187395 , ...,  0.24270265,
         0.91710402, -0.09883166],
       [ 0.38875084,  0.84514532, -0.70630112, ...,  0.98860353,
         0.733925  ,  1.267858  ]]), array([[-5.53037215e-01, -4.87830187e-02,  1.51599951e+00,
         1.71346683e+00, -1.31998510e-02,  8.28103828e-01,
        -1.57474531e-01,  9.94436440e-01, -9.94861752e-02,
         5.00225645e-01, -1.26901160e+00,  1.43470777e+00,
        -8.89131349e-02,  1.10242267e+00, -8.94319569e-01,
         2.60446741e+00, -3.42301502e-01, -1.22828194e+00,
        -4.08566561e-01,  1.63017492e+00,  5.52581209e-01,
        -7.01800251e-01,  1.56757191e+00,  1.96759168e+00,
        -2.21443668e-01,  3.53260109e-01,  2.73555597e-01,
        -9.39003003e-01,  7.61619022e-01,  2.21782343e+00,
         1.42702935e+00, -4.40869612e-01],
       [ 1.14189588e+00,  9.49497073e-01,  1.31172310e+00,
         1.84902858e+00,  1.76482517e+00,  1.87887756e+00,
         1.99133943e+00,  1.21251501e+00,  8.92612460e-01,
         2.82585173e-01, -1.96534738e-01,  1.99385219e+00,
         3.66094424e-01,  1.26373979e+00,  2.24929960e+00,
         2.05007371e+00,  1.31955157e+00,  3.65076636e-01,
         1.90119226e+00,  1.68491121e+00,  4.26479100e-01,
         1.13134158e+00,  9.65278528e-01,  1.32114043e+00,
         1.08739380e+00,  2.30116649e+00,  9.88642227e-01,
         1.22698133e+00,  6.70864348e-01,  1.73640438e+00,
         1.99140472e+00,  1.01025290e+00],
       [ 1.45134731e+00,  1.09556333e+00,  1.52217623e+00,
         1.77425075e+00,  8.89952075e-01,  1.29943981e+00,
         1.76580244e+00,  3.42869394e-01,  9.63127129e-01,
         4.25432659e-01, -1.65950360e-01,  2.67321647e+00,
        -8.40374599e-01,  1.73501645e+00,  9.01509426e-01,
         1.64895264e+00,  1.40453253e+00,  6.79045713e-01,
         1.39175622e+00,  1.37661131e+00,  3.80306719e-01,
         8.37699150e-01,  2.10228982e-01,  1.82331518e+00,
         1.24752587e+00,  1.64919588e+00, -4.36423634e-01,
         9.79209857e-01,  8.85893445e-01,  1.08148980e+00,
         2.33183965e+00,  1.18362128e+00],
       [ 1.59995949e+00,  3.34964010e+00, -6.12346999e-01,
         8.27935024e-01,  2.09229116e+00,  7.34430365e-01,
         1.61888508e-01,  1.81080840e+00,  6.87334419e-01,
         2.60823966e-01,  9.29476554e-01, -1.30805234e-02,
        -5.91462765e-02,  1.83996533e+00, -1.49666872e-01,
         1.60121887e+00,  3.67081093e-01, -6.10190914e-01,
         2.26049320e+00,  1.57936927e-01, -5.93830324e-01,
         1.49242549e+00, -4.67760003e-01, -3.66268421e-01,
         1.15966543e+00,  1.51565369e+00, -6.36474113e-02,
         1.04446178e-01,  6.74005003e-03,  7.28846126e-01,
         1.43880487e+00,  1.23356531e+00],
       [-4.19270081e-01,  1.00423419e+00, -1.00339752e+00,
         2.27843054e-01,  1.84529585e+00, -3.20297582e-01,
         1.29691662e+00, -7.64614076e-01,  1.88357382e+00,
         5.06126366e-02,  1.92776717e+00, -4.33264532e-01,
        -8.28842715e-01, -4.82834146e-01,  6.18478623e-01,
         7.75779061e-01,  2.46058614e+00,  1.93539542e-01,
        -6.13279059e-01,  9.99655757e-01, -1.86114089e-01,
        -6.36945560e-01,  1.30727774e-01, -3.27490523e-02,
         2.22513258e+00,  5.32613527e-01, -4.32809786e-01,
         1.20512817e+00,  1.89254857e+00,  3.28014395e-01,
        -1.90800841e-01, -1.20867824e+00],
       [ 9.23857351e-01,  1.30685922e+00,  1.18881063e+00,
         1.21831999e+00, -7.90818039e-02,  1.32725790e+00,
         1.18445841e+00,  5.05978881e-01,  8.13256689e-01,
        -5.94416909e-02, -1.94649670e+00,  1.75758328e+00,
         1.24731232e+00,  1.02069402e+00,  1.49323220e+00,
         1.19564142e+00,  1.17881336e+00,  1.32677199e+00,
         9.51399893e-01,  1.05361827e+00,  1.43554457e+00,
         6.14268105e-01,  1.75417844e+00,  2.39943864e+00,
         8.07463969e-01,  1.31014203e+00,  5.92696649e-01,
         4.92561826e-01,  1.62201059e-01,  7.56014712e-01,
         1.09136786e+00,  1.30452844e+00],
       [ 2.16355497e+00,  4.60177275e-01,  7.97654342e-01,
        -2.73544842e-01,  1.88024845e-01, -3.31371855e-01,
        -3.46392754e-02,  2.85464075e-01,  1.98293599e+00,
         2.00405648e-01,  7.98039244e-01,  1.88781981e+00,
        -6.49396600e-01, -9.46303448e-02,  3.65974637e-01,
         6.96253420e-01,  3.12689493e-01, -7.51713901e-01,
         1.99706632e+00, -7.17546929e-01,  1.00659180e+00,
         2.36611961e+00, -5.69033941e-01,  3.06628418e-01,
        -2.05814216e-01,  3.81966367e-01,  1.11283921e+00,
        -1.17675277e-01, -1.58908845e-01,  1.04175731e+00,
        -1.32528523e-01, -1.45250792e-01],
       [-4.95182116e-02,  2.28847775e+00,  1.31740331e+00,
         1.08889332e+00,  4.86074207e-01,  1.41366701e+00,
         1.18416237e+00, -2.03347587e-01,  6.39281237e-02,
         7.85041885e-01, -5.81357907e-01,  1.80530922e+00,
         2.05869456e+00, -2.55239658e-01,  1.95859947e+00,
         1.56308997e+00, -2.12764006e-02,  3.81697287e-01,
         8.37171565e-01,  2.19577284e+00,  2.26233486e+00,
         7.63322119e-01,  2.26383193e+00,  2.51728692e+00,
         1.65468491e-01,  1.98684905e+00,  5.55693743e-01,
         9.39730515e-01,  2.52221974e-01,  2.27439373e+00,
         9.41498138e-01,  1.72497857e+00],
       [ 1.14690560e+00,  7.01916060e-01,  9.21366690e-01,
         1.65550971e-01,  1.73854233e+00,  1.49190476e+00,
         1.85061211e+00,  1.09750242e+00,  1.46073259e+00,
        -1.11803662e+00,  9.63255164e-01,  4.42837111e-01,
        -6.54944585e-01,  1.58621860e+00,  5.33437301e-02,
        -3.02629741e-01,  1.98796275e+00,  1.53248594e+00,
         1.77513457e+00,  2.80247386e-02,  7.44010796e-02,
        -3.62421275e-01,  4.11930276e-01,  4.03237560e-01,
         1.61599962e+00,  1.36872787e+00, -1.39024061e+00,
         1.70439433e+00,  1.30196732e+00,  2.34101925e+00,
        -3.07535240e-03,  1.47904452e+00],
       [ 6.26579657e-01,  1.51431170e-01, -3.99572327e-01,
         1.18430276e+00, -9.30725516e-02, -3.83014416e-01,
         5.81662055e-01,  8.77038754e-01,  9.25620322e-01,
         1.49058531e+00,  6.49506854e-01,  4.98514271e-01,
         1.96318508e+00,  2.81213565e-01,  1.40862535e+00,
         3.99691384e-02,  6.72356120e-01,  1.19390432e+00,
         1.46662946e+00,  2.25067244e+00,  1.73149105e+00,
         1.05024350e+00,  2.54383635e+00,  2.15658182e+00,
         8.62381250e-01,  1.36387652e+00,  1.41221863e+00,
        -4.07731461e-01, -1.87660060e-01,  4.68502140e-02,
         2.35220608e+00, -4.94906899e-01]])]
 biais:
[array([[-0.48680525],
       [-1.07015209],
       [-0.66692521],
       [-0.93200604],
       [-0.55056594],
       [-1.43108311],
       [-0.9035806 ],
       [-0.69661108],
       [-1.00491452],
       [-1.02734882],
       [-0.97501085],
       [-0.79035514],
       [-1.02301282],
       [-0.99519453],
       [-1.05666099],
       [-0.97543891],
       [-1.27713007],
       [-0.97336748],
       [-0.75847151],
       [ 0.52226519],
       [-1.01130661],
       [-1.04529988],
       [-0.46948124],
       [-0.75268098],
       [-1.07120113],
       [-0.83346679],
       [-1.14169667],
       [-1.36918504],
       [-0.41115994],
       [ 0.13650951],
       [-0.96939753],
       [-1.00049088],
       [-0.90082362],
       [-1.18798839],
       [-1.17221963],
       [-0.36890704],
       [-0.40249779],
       [-1.00719712],
       [-0.02281804],
       [-0.93831079],
       [-1.13641429],
       [-0.85811306],
       [ 1.05870988],
       [ 0.38743571],
       [-1.37160564],
       [-0.82547303],
       [-0.39845034],
       [-0.85810122],
       [-0.48460742],
       [-0.85916489],
       [-0.82266407],
       [-0.97929094],
       [-0.72132519],
       [-0.46240227],
       [-0.39457234],
       [-0.877542  ],
       [-1.0808635 ],
       [-1.00981557],
       [-0.65688724],
       [-1.02325703],
       [ 0.16413051],
       [-0.75186767],
       [-1.11595392],
       [-0.87161578],
       [-1.05962007],
       [-0.77571515],
       [ 0.30223711],
       [-0.47374294],
       [-0.5211457 ],
       [-1.01144691],
       [-0.97181207],
       [-0.87667071],
       [-1.20565305],
       [-1.01336953],
       [-0.56178156],
       [-0.50039162],
       [-0.96127356],
       [ 0.83801126],
       [-0.45750888],
       [-0.88586764],
       [-0.86244756],
       [-0.7978504 ],
       [-0.81839299],
       [-1.07112643],
       [-1.27003376],
       [-0.93582098],
       [-0.89836089],
